CNPJ;Razao Social;Nome Fantasia;Codigo CNAE;CNAE;Municipio;UF;Beneficio Fiscal;Base Legal;Descricao;Inicio Habilitacao;Fim Habilitacao
98191977463839;Bradley-Williams;Ltd;7566;CNAE 5307;Newmanchester;SC;Outros;Lei 9899;College scientist position world medical close amount.;23/12/2020;23/12/2029
82800783291675;Nguyen-Cruz;PLC;5589;CNAE 1121;Griffinchester;SC;Redução de Alíquota;Lei 2072;Public majority available whatever art court right.;23/07/2023;18/10/2027
21100886652566;Stevenson, Day and Gomez;Inc;9975;CNAE 4545;Brittanyview;RN;Isenção;Lei 4949;Style interest painting.;04/12/2020;19/10/2024
40094612357258;Ponce Inc;and Sons;9480;CNAE 6145;Lake Marissa;AL;Isenção;Lei 5846;Ten to always why just.;14/05/2022;28/12/2026
86643323296265;Mcmahon, Williams and Ward;LLC;1924;CNAE 4110;New Joshuaborough;RR;Outros;Lei 9187;Can own yourself piece natural challenge meet.;17/11/2021;27/08/2024
86000521295763;Mooney-Coleman;and Sons;9395;CNAE 6693;Roberthaven;MA;Suspensão;Lei 3146;Difference himself experience.;02/05/2020;04/06/2028
88133118090551;Norman, Stevenson and Patterson;PLC;2080;CNAE 9675;East Justinside;CE;Outros;Lei 2960;Republican information look commercial class use agreement.;13/04/2024;12/05/2026
76670738777196;Farrell-Thompson;Group;8855;CNAE 8326;South Michellechester;MT;Outros;Lei 4188;Girl full hear every.;21/11/2022;31/01/2028
76168616690881;Ryan Inc;Group;2046;CNAE 2936;North Gabriel;PA;Outros;Lei 8526;Give visit fear law music score site.;29/12/2022;07/09/2025
61812074145444;Sanchez and Sons;and Sons;1528;CNAE 9691;Jasonmouth;DF;Outros;Lei 2669;Girl add college test instead.;23/08/2022;13/05/2026
50504648927944;Hernandez-Holloway;PLC;1401;CNAE 4703;Port Dianahaven;RJ;Redução de Alíquota;Lei 9468;Ready notice class another body.;22/11/2022;22/03/2027
60789028725927;Navarro, Gonzalez and Murphy;LLC;4117;CNAE 6074;Hamiltonside;RR;Suspensão;Lei 6218;Cup consumer remember court successful on.;12/09/2021;04/01/2025
79971455430522;Williamson Ltd;LLC;2178;CNAE 6883;Carlstad;MG;Suspensão;Lei 2461;Make free understand interesting garden meeting pay.;18/06/2024;17/09/2027
64483072458427;Kline Inc;Inc;1635;CNAE 8609;West Robert;MA;Isenção;Lei 749;Century opportunity else star despite.;04/01/2020;17/02/2025
14333559762911;Gray-Schwartz;and Sons;7686;CNAE 8524;South Tiffanyside;PE;Suspensão;Lei 1767;Which area carry available.;14/01/2022;10/02/2029
19854291054794;Foster-Maldonado;Group;3181;CNAE 7067;Kathrynhaven;AL;Redução de Alíquota;Lei 8016;Return crime important try enjoy sit bank.;17/05/2022;22/02/2029
12284644825238;Edwards-Huang;PLC;6336;CNAE 2576;West Steve;MG;Redução de Alíquota;Lei 697;East toward left soon society.;01/01/2020;16/06/2026
11322457012531;Duncan, Gray and Bates;Inc;9781;CNAE 8652;Dillonmouth;AM;Isenção;Lei 7452;Player politics dream treatment.;05/11/2022;22/01/2026
41404064389662;Crawford LLC;and Sons;1129;CNAE 3205;Hamptonfort;RJ;Outros;Lei 2943;Responsibility son development adult.;12/12/2021;05/02/2027
85787558565031;Jones-Norris;PLC;9252;CNAE 9511;North Steven;PR;Isenção;Lei 5607;Wear represent tough skin quite believe deep.;03/01/2021;06/04/2026
39293019996210;Bush-Howard;Ltd;8385;CNAE 9332;Sharpstad;SP;Suspensão;Lei 1739;Action listen share series between.;13/02/2024;25/05/2026
42618579716333;Hall LLC;Group;3655;CNAE 2918;Donaldport;AC;Isenção;Lei 4088;Individual attorney at probably.;16/12/2023;17/05/2026
52003637973924;Hoffman, Mercer and Gutierrez;PLC;6637;CNAE 7924;Angelafurt;AM;Isenção;Lei 9150;Movement magazine travel guy follow around section.;15/08/2021;14/06/2025
55300974578000;Shea-Savage;PLC;8187;CNAE 2422;East Scottbury;RS;Isenção;Lei 9903;Before class within.;12/12/2022;14/04/2025
93875886518573;Norris, Atkinson and Perez;Inc;7039;CNAE 6060;West Tiffany;BA;Suspensão;Lei 5704;Sea officer civil may.;29/08/2022;29/10/2028
49446537208611;Chavez-Wilson;LLC;6693;CNAE 7439;Ericfort;PA;Isenção;Lei 7589;Main such whole commercial.;06/07/2020;04/10/2024
54127231907709;Hamilton, Lee and Gross;Ltd;6857;CNAE 5955;South Krystal;MA;Outros;Lei 7992;True actually per security own politics bad.;20/11/2023;03/12/2029
81870046126908;Patterson-Williams;LLC;8445;CNAE 2725;West Karen;ES;Suspensão;Lei 9652;Page tend artist necessary.;31/07/2020;27/11/2027
83419955370321;Walker and Sons;LLC;1543;CNAE 9575;North Ericside;AC;Redução de Alíquota;Lei 8514;Yeah or yet.;17/04/2022;07/09/2024
54470757039149;Burgess-Lawrence;Ltd;6977;CNAE 4826;Christopherberg;MS;Isenção;Lei 3084;Husband human crime total animal agency college I.;03/05/2021;29/08/2028
17254283891596;Allen-Mcdowell;LLC;8428;CNAE 1778;Maryfort;RR;Outros;Lei 9120;Attack better turn quickly professor red cup week.;13/04/2023;05/07/2026
14448226507405;Mcgrath Group;PLC;5633;CNAE 1675;Derekport;PI;Redução de Alíquota;Lei 4136;Read rather issue apply well investment.;21/04/2024;18/08/2025
14908715239824;Phillips-Shields;Ltd;4470;CNAE 4558;West Darrellstad;ES;Outros;Lei 5157;Course really good item.;15/11/2022;29/01/2027
59348137958199;Riley, Kim and Giles;Ltd;5855;CNAE 7149;Waltersville;MS;Outros;Lei 3103;Reflect day participant cultural.;07/06/2023;10/02/2027
73588183993399;Wong, Allen and Davis;LLC;6031;CNAE 4773;West Jessica;AM;Suspensão;Lei 4845;Nearly charge open painting unit teacher.;12/11/2021;15/06/2026
30078401190227;Martinez and Sons;Inc;9410;CNAE 3558;Wagnerside;DF;Outros;Lei 9986;Reflect hot difficult all whether.;14/02/2023;24/10/2025
85363034220008;Miller-Stein;and Sons;6699;CNAE 9426;North Davidfurt;GO;Outros;Lei 9229;Continue reason generation worker.;09/10/2023;15/12/2027
33177945551393;Henderson-Mcdowell;and Sons;6748;CNAE 3770;Lake Charles;TO;Redução de Alíquota;Lei 6741;Wonder travel business system.;16/10/2020;18/11/2026
47400417764041;Burns-Montoya;Group;9263;CNAE 9583;Stewartchester;PR;Redução de Alíquota;Lei 12;Campaign house Mrs member technology property.;26/09/2022;18/07/2026
23168618070190;Morrow Ltd;Group;7875;CNAE 4918;Andrewfurt;RJ;Isenção;Lei 9906;According leg race what speech us reach design.;06/03/2020;31/12/2026
74247053276861;Warren-Thomas;Inc;1458;CNAE 8077;Port Ronnietown;AM;Suspensão;Lei 9443;Later avoid at.;15/01/2020;30/10/2028
72076665887884;Lang Group;Inc;4974;CNAE 4056;Ericmouth;AL;Outros;Lei 919;Herself center office media yeah certainly form.;30/07/2021;06/03/2028
39972707391697;Nelson Inc;Inc;8367;CNAE 8253;Lake Regina;GO;Suspensão;Lei 5726;Chair low outside join send let.;11/12/2023;11/11/2028
19063756430246;Kane, Mays and Knight;LLC;9432;CNAE 2733;Wendyton;SP;Isenção;Lei 9716;Pay contain north heavy.;03/04/2021;05/11/2029
20228189065491;Huerta-Pearson;and Sons;8360;CNAE 1845;South Jacob;RS;Isenção;Lei 7618;Think music myself role get standard whether.;15/07/2023;02/07/2027
79080292288345;Rodriguez Group;Group;3217;CNAE 4044;North Steven;DF;Redução de Alíquota;Lei 2720;Wide college same record factor agency.;11/12/2022;31/01/2025
19709433850997;Rodriguez, Casey and Skinner;Group;6041;CNAE 5389;Johnport;AM;Redução de Alíquota;Lei 7912;Person couple ground quality property in.;04/08/2021;08/08/2029
64616079273430;Logan Ltd;and Sons;4903;CNAE 9710;Port Jennifer;RO;Redução de Alíquota;Lei 5513;Especially quickly suddenly itself break.;25/07/2022;30/11/2028
20046406536043;Lopez-Barrett;Ltd;3878;CNAE 3480;North Debbie;AP;Suspensão;Lei 7339;Consumer field stage threat.;08/06/2020;19/10/2028
56058528124610;Brown-Nunez;Ltd;9724;CNAE 9003;East David;PA;Isenção;Lei 9149;Not voice size section recently no argue.;27/02/2024;19/11/2026
77993090035446;Gordon-Schmidt;LLC;7664;CNAE 1047;New Emily;SC;Suspensão;Lei 3735;Else environmental leader take spring.;30/01/2023;14/11/2028
76624105870800;Vasquez-Lynch;PLC;4523;CNAE 8413;Spencerton;MT;Suspensão;Lei 4498;Voice pick worry organization social.;12/05/2021;02/03/2029
91037219475892;Jones, Myers and Clark;and Sons;9483;CNAE 3730;Lake Shannon;PE;Suspensão;Lei 5840;Mention stock have middle.;06/10/2020;05/12/2027
87000542316123;Gibson, Martin and Forbes;Group;7221;CNAE 6643;Lake Robert;SC;Isenção;Lei 2234;Cultural project western.;16/05/2020;02/09/2025
26329155631314;Gonzalez, Boyd and Cox;PLC;2738;CNAE 9205;Crystalville;PR;Isenção;Lei 3097;Fill along positive be soon.;07/03/2021;05/06/2027
83237516052212;Hunter, Watson and Garcia;Inc;1079;CNAE 5779;West Christopher;DF;Outros;Lei 972;Red remain yard where just he conference.;19/12/2023;14/03/2029
75468784018713;King, Owens and Santiago;and Sons;8614;CNAE 2124;Lake Robert;MG;Suspensão;Lei 4457;Almost cost front behind allow.;06/05/2024;27/05/2029
80369175595605;Nelson, Smith and Martinez;Inc;4441;CNAE 1896;Williambury;PB;Isenção;Lei 6713;Firm car page buy issue pick.;20/02/2020;05/01/2025
25627971282918;Lopez Group;LLC;6696;CNAE 2895;Port Timothyfort;TO;Suspensão;Lei 904;Raise meet onto beat agreement great view.;08/03/2021;02/09/2025
48918404289071;Bell, Morrow and Brown;and Sons;9669;CNAE 8417;South Lawrenceburgh;AC;Isenção;Lei 5504;Eye time away wear join.;14/02/2020;25/03/2027
13284020243698;Douglas, Thompson and Trevino;Ltd;8473;CNAE 3193;Kristinview;AL;Isenção;Lei 6021;Few for source onto.;25/06/2023;18/02/2029
19395611449523;Meadows LLC;LLC;3091;CNAE 1541;Morenoberg;RR;Isenção;Lei 4299;Break act enjoy goal arrive yet action.;20/09/2021;06/02/2028
49390198585413;Brown-West;LLC;1744;CNAE 3900;Andersonburgh;RO;Suspensão;Lei 2494;Option little worker into serve whole instead.;22/04/2022;25/10/2026
41655012997264;Thornton-Douglas;Group;7155;CNAE 7264;Lake Ian;CE;Isenção;Lei 374;Church economy nothing can region.;13/05/2023;08/04/2028
30266609826864;Oconnell LLC;Group;4580;CNAE 7977;West Jonathanfort;SP;Redução de Alíquota;Lei 8331;Need effort nothing reach.;08/03/2021;16/07/2026
74419502249939;Campbell-Baker;LLC;2014;CNAE 6668;Michaeltown;MS;Isenção;Lei 1948;Pattern fish available blood.;11/01/2024;25/05/2025
96242418612192;Padilla LLC;Ltd;5460;CNAE 4512;Lake David;MT;Isenção;Lei 2467;Actually yeah not somebody mean effort.;13/04/2022;07/09/2027
40663176630031;Webb, Mejia and Evans;Group;8569;CNAE 7555;East Scott;PB;Redução de Alíquota;Lei 6248;Lead course source describe company high nature as.;28/06/2020;15/07/2029
36300772504216;Jackson, Robinson and Hart;LLC;1675;CNAE 1257;Wallacemouth;CE;Redução de Alíquota;Lei 1774;Structure over car trouble.;20/01/2020;18/06/2029
51605423127102;Chavez PLC;Group;3202;CNAE 7688;New Wendyland;AL;Redução de Alíquota;Lei 2884;Marriage book politics low section garden.;10/10/2022;16/02/2025
80015375051036;Garza-Brown;PLC;6740;CNAE 3320;Lake Kevinstad;AC;Isenção;Lei 2882;Town let left customer should.;08/07/2020;28/06/2027
25437916252496;Zamora-Garcia;PLC;7403;CNAE 4086;Lake Christopherport;RS;Outros;Lei 1357;Game way explain chair.;07/01/2021;24/07/2026
67213266761075;Wood-Johnson;Group;3444;CNAE 8059;North Sandra;SC;Outros;Lei 7344;Loss build class.;21/11/2022;16/11/2028
16841584969569;Mckinney-Boyd;and Sons;9807;CNAE 6368;East Vernonchester;GO;Suspensão;Lei 6907;Account yes professional fly.;05/10/2021;13/01/2026
33575779402161;Bates-Vargas;Ltd;6107;CNAE 5866;South Lindaside;RR;Redução de Alíquota;Lei 7376;Beyond most son above between wrong remain buy.;27/12/2023;03/12/2024
55261492271928;Farrell, Robbins and Garrison;LLC;7757;CNAE 4945;Evansville;AC;Suspensão;Lei 4729;Church attorney keep.;05/08/2022;13/08/2028
93977778019641;James Inc;Group;5064;CNAE 3571;Wolffurt;CE;Suspensão;Lei 8792;Interest water draw seven town.;09/07/2020;22/11/2025
56190336467847;Martin Inc;PLC;7244;CNAE 8953;Lake Angela;CE;Suspensão;Lei 1781;Much fast beat set can then summer.;10/06/2021;23/02/2027
81206752898070;Spencer-Diaz;Group;4984;CNAE 5217;Ronaldfurt;ES;Suspensão;Lei 3246;Energy relate tough enter six later hold.;01/12/2021;13/08/2028
81949026292496;Miles LLC;Inc;1720;CNAE 7776;Port Robertview;DF;Redução de Alíquota;Lei 8908;Blood democratic budget far physical five.;19/10/2023;20/10/2029
43414240238518;Holloway, Daniel and Adams;Inc;6697;CNAE 8292;Port Jessicaton;AC;Redução de Alíquota;Lei 1760;Next character soon recent service open.;02/11/2022;29/03/2025
17835522051544;Smith LLC;and Sons;7087;CNAE 5670;Lydiafort;PI;Isenção;Lei 5667;Eat himself focus month end.;26/01/2024;18/09/2029
57997448441197;Larson PLC;Ltd;5859;CNAE 8221;Jenniferview;MS;Suspensão;Lei 5115;Wear Mrs Congress either.;28/01/2023;17/07/2027
78342419925905;Fischer and Sons;Ltd;1623;CNAE 4997;Jimenezland;PI;Redução de Alíquota;Lei 585;Animal evening walk professional political radio fly.;08/09/2020;27/11/2024
28306787592216;Woodward, Peck and Frye;LLC;2962;CNAE 4317;Adambury;PE;Isenção;Lei 288;Member success ever.;05/11/2023;28/06/2025
75557563825433;Macias-Wilson;and Sons;5755;CNAE 4460;Port Christopher;MT;Redução de Alíquota;Lei 4300;Seat upon author best oil development memory.;07/02/2024;30/11/2029
47829221900270;Parker-Fleming;LLC;7460;CNAE 1781;Normanshire;SC;Isenção;Lei 7840;Have wrong clear model trip.;07/03/2020;06/10/2027
90465731210962;Montgomery, Davis and Smith;and Sons;5090;CNAE 8234;New Patricia;DF;Suspensão;Lei 9633;Media dream kid fish entire common.;08/05/2022;20/01/2029
32931879881459;Green-Mclaughlin;LLC;4882;CNAE 4333;West Steven;DF;Isenção;Lei 8408;South agree discussion eight both them someone.;26/01/2023;03/08/2029
27109736834021;James-Lee;PLC;1506;CNAE 2248;Port Mariafurt;AM;Suspensão;Lei 8239;Drive professor worry father style thing friend.;05/10/2021;29/04/2028
53316994606396;Daniels-Johnson;PLC;2838;CNAE 2925;South Jenniferstad;RR;Suspensão;Lei 3875;Range line rate although.;24/09/2022;19/10/2027
47565826003472;Baldwin-Jackson;Ltd;4412;CNAE 8242;Stanleyborough;RJ;Outros;Lei 4879;Almost Congress others practice.;30/01/2023;04/06/2028
83258858913197;Wilson-Miranda;and Sons;1053;CNAE 3890;South Jessica;AM;Outros;Lei 6709;Last ready loss safe six however.;26/10/2022;11/11/2024
59018561828686;Cannon, Smith and Monroe;LLC;5578;CNAE 5355;North Hannahport;SE;Suspensão;Lei 2956;Explain current protect lay we various around.;09/12/2020;10/11/2027
85285421881479;Alexander-Flynn;Group;2910;CNAE 3017;Johnsonport;SP;Suspensão;Lei 4057;Discuss protect contain sometimes important speak state entire.;25/02/2024;21/11/2029
78530071266443;Kelly, Burns and Chapman;LLC;4105;CNAE 3147;New Jonathan;PR;Suspensão;Lei 2132;Include push state college oil garden executive check.;24/05/2021;03/09/2027
18967462980286;Fletcher-Waller;and Sons;3965;CNAE 8274;Robertfort;PA;Isenção;Lei 3754;Summer coach now learn.;24/12/2022;29/11/2028
48105454086759;Newton PLC;and Sons;5780;CNAE 5409;East Tina;AC;Suspensão;Lei 1737;Out sometimes loss road.;30/06/2021;16/09/2024
61416775616792;Watkins Ltd;PLC;1587;CNAE 6529;Laurafurt;PR;Redução de Alíquota;Lei 3644;Edge official here news human music goal never.;18/03/2023;24/12/2024
37536991197822;Jones-Hodges;Group;5665;CNAE 5727;Amandashire;PI;Outros;Lei 9912;Audience bill statement easy black information ball feel.;08/07/2022;03/02/2029
62372654152498;Bradley PLC;LLC;1216;CNAE 4084;Lesliehaven;MA;Isenção;Lei 9569;Trouble I gas room.;30/12/2022;10/11/2029
12522316493194;Allen, Greene and Sullivan;Inc;6176;CNAE 4353;South Catherine;PI;Redução de Alíquota;Lei 5500;Language cover quite own culture short.;24/01/2023;19/11/2024
42151603611112;Fuller, Davis and Parker;PLC;4659;CNAE 3258;New Lisa;PR;Outros;Lei 5879;For benefit listen chance short level same.;26/11/2021;21/01/2028
66431829631818;Robertson, Shah and Williams;LLC;2534;CNAE 3099;Port Jocelyn;PR;Redução de Alíquota;Lei 5683;Mention decision design culture.;24/11/2023;06/08/2026
10963205949521;Mitchell Ltd;Group;5078;CNAE 4321;Gallegosmouth;AP;Suspensão;Lei 6360;Almost take work artist.;05/05/2022;01/10/2029
97179563185086;Alvarez-Rivera;and Sons;4091;CNAE 4867;East Annaside;RJ;Isenção;Lei 2359;Us show increase.;08/04/2020;03/08/2028
71650716142272;Robertson-Aguirre;Group;6171;CNAE 1910;Port Peter;PE;Redução de Alíquota;Lei 5052;Plant guess mouth than.;28/01/2023;11/02/2025
88765809810461;Elliott, Green and Baker;Group;9798;CNAE 2347;Bellfort;RR;Isenção;Lei 205;Church painting alone.;24/04/2021;22/01/2028
77542951578262;Hernandez, Gaines and Campbell;Inc;9493;CNAE 7329;Mcclureview;SE;Suspensão;Lei 8370;Partner oil leave three body school five.;30/04/2020;03/05/2028
12891969690108;Adkins-Bonilla;Inc;3500;CNAE 9185;Gonzalezmouth;RN;Outros;Lei 6948;Ok sure hundred nothing.;04/01/2022;08/08/2026
86045743443346;Stone-Vasquez;Inc;3048;CNAE 3956;Charleston;RJ;Redução de Alíquota;Lei 3724;Religious instead at blood move thought.;03/06/2021;02/12/2026
93546168302349;Moore PLC;PLC;2182;CNAE 7947;East Briana;MG;Redução de Alíquota;Lei 1586;Green cut certain structure throw charge recognize.;06/08/2022;25/03/2027
83278334971214;Wheeler Inc;Group;1809;CNAE 4475;Lowerystad;DF;Isenção;Lei 4186;After the six tax and table and.;23/07/2024;15/05/2027
64911212448087;Duncan Group;LLC;7583;CNAE 6759;Port Ashleyton;RN;Isenção;Lei 8389;Kid unit model.;30/07/2022;09/04/2028
17699345283642;Acosta Group;Inc;8524;CNAE 9881;Lake Sarah;CE;Isenção;Lei 6188;Rise scene positive religious interview.;01/04/2020;13/10/2024
71234951506938;Grant-Olson;and Sons;4540;CNAE 7639;Crossside;MS;Redução de Alíquota;Lei 4119;Table cell certainly light.;19/11/2022;08/04/2026
46160545821108;Reed-Mendez;PLC;9918;CNAE 6056;North Stephaniehaven;AC;Suspensão;Lei 7594;Seat clear free face ever teach do.;27/03/2022;03/09/2026
32336342392419;Aguilar-Brown;LLC;3309;CNAE 4011;West Bryanfort;BA;Isenção;Lei 725;Speak size research fact.;07/07/2022;01/12/2025
95344494093785;Kennedy LLC;Ltd;2360;CNAE 8813;South Chris;MA;Redução de Alíquota;Lei 7157;Voice benefit spring middle loss character audience.;12/04/2023;26/08/2028
93128193472292;Garcia Ltd;and Sons;6879;CNAE 2364;East Paultown;MS;Outros;Lei 4241;Authority begin recently hold several sign.;10/04/2021;09/12/2025
19173943861715;Davis, Barry and Riggs;and Sons;2566;CNAE 5971;Joshuafurt;RR;Isenção;Lei 1139;Develop machine region nice artist unit.;29/09/2023;19/10/2028
84793802363038;Clark Inc;LLC;4921;CNAE 1384;West Markland;MA;Redução de Alíquota;Lei 8820;Figure I training them.;29/05/2020;08/08/2027
69149989729023;Williams-Bennett;Ltd;2278;CNAE 5834;Chapmanshire;AP;Isenção;Lei 6314;Option top mention soldier.;24/09/2022;15/07/2029
43195254853714;Espinoza-Lindsey;Inc;3007;CNAE 4489;East Michael;SP;Suspensão;Lei 7773;Assume realize life we support get.;07/06/2020;17/01/2026
46739639666575;Barnett-Anderson;Inc;7524;CNAE 4781;Lake Brianatown;CE;Redução de Alíquota;Lei 3651;Artist executive memory cover space.;15/10/2020;04/07/2028
26447933789606;Henderson, Nicholson and Warner;and Sons;7281;CNAE 3204;Wallhaven;PR;Outros;Lei 5369;Official suddenly data make message.;18/07/2021;22/05/2025
