CNPJ;Razao Social;Nome Fantasia;Codigo CNAE;CNAE;Municipio;UF;Beneficio Fiscal;Base Legal;Descricao;Inicio Habilitacao;Fim Habilitacao
87838064325385;Mcdonald, Turner and Lee;Group;3489;CNAE 2837;Angelfort;RJ;Redução de Alíquota;Lei 2099;Can realize quickly table his.;22/03/2021;08/07/2027
95239407994794;Vasquez Group;Group;1855;CNAE 7812;Lake Jessica;DF;Outros;Lei 6156;Cut listen term bring respond job free.;30/07/2023;04/11/2027
36940144197094;Richardson-Brown;Ltd;4174;CNAE 7617;West Morgan;PE;Redução de Alíquota;Lei 2549;Light pick knowledge blue benefit.;07/05/2023;25/07/2027
44792800163111;Atkins, Nguyen and Moore;Group;2618;CNAE 9084;South Karen;RO;Isenção;Lei 4467;Always best message girl ahead.;25/01/2022;20/04/2025
31783219577772;Brown Ltd;Ltd;7456;CNAE 2122;Lake Cassidyville;PA;Isenção;Lei 8922;Best those apply before.;17/01/2020;27/11/2029
64412223035800;Jackson, Lane and Wood;LLC;4187;CNAE 4509;Webbshire;MS;Suspensão;Lei 7721;Receive old five operation.;05/05/2020;01/07/2026
17880740725547;Cook, Tran and Stewart;PLC;6110;CNAE 7136;Suttonview;MT;Outros;Lei 1226;Data project single hit.;13/03/2021;11/06/2025
97319711805750;Andrews LLC;Group;7616;CNAE 2826;Olsenville;MG;Outros;Lei 2076;Approach maybe similar challenge knowledge.;09/04/2020;21/10/2026
70772267471485;Porter Ltd;and Sons;5375;CNAE 9146;New Melissa;CE;Outros;Lei 6788;Majority pay behavior tonight board.;27/02/2023;18/04/2025
76064179732805;Griffin, Davis and Phillips;Inc;4210;CNAE 5252;North Edwardville;GO;Outros;Lei 5986;Present position tend drive over arm.;13/02/2024;13/10/2025
55762482347483;Burke-Lawrence;Ltd;1792;CNAE 3786;Andersonberg;SC;Redução de Alíquota;Lei 7255;Skin language bag new.;06/03/2022;06/03/2026
62172437252812;Smith, Alvarez and Nunez;and Sons;2165;CNAE 9583;East Laura;AC;Outros;Lei 4815;Rather relationship often into.;21/12/2021;15/05/2029
27175613132264;Leonard-Gardner;PLC;5877;CNAE 9443;North Ashleyhaven;PE;Redução de Alíquota;Lei 1165;Chair role stay adult dinner behind.;19/11/2022;09/03/2026
12914724049194;Carter, Hammond and Clark;Inc;4058;CNAE 7847;West Katherineberg;PR;Redução de Alíquota;Lei 9381;Player believe various become manage generation.;26/08/2022;26/01/2028
99189283251773;Rogers, Bullock and Logan;and Sons;8250;CNAE 1125;Lake Elizabeth;AP;Redução de Alíquota;Lei 7367;Anyone of loss entire which of.;27/06/2020;06/08/2025
42107556317840;Howard-Jones;Inc;4347;CNAE 6506;Lisaland;GO;Outros;Lei 2774;Meeting job various bed executive.;28/12/2023;10/12/2027
83699616022215;Arnold, Sharp and May;LLC;8079;CNAE 9577;New William;BA;Suspensão;Lei 2463;Model finally south available thousand.;11/03/2020;20/08/2025
29090933684909;Johnson-Parker;Inc;2090;CNAE 5404;East Jerryburgh;RO;Outros;Lei 3188;Away beyond subject other cell.;04/11/2020;29/10/2029
95277566891181;Owens-Kelly;Group;1090;CNAE 2763;Duranland;TO;Isenção;Lei 7734;Red color politics get upon happen successful.;21/07/2020;15/05/2029
98328895755104;Haas, Mays and Jones;Group;5943;CNAE 8494;West Jenniferstad;PA;Suspensão;Lei 2593;Worry sometimes study sea toward game.;07/08/2020;09/01/2026
56004270822571;Torres PLC;Inc;4410;CNAE 6936;Smithmouth;MT;Isenção;Lei 1423;Cost collection itself outside law.;05/04/2023;26/09/2025
46504693761109;Shelton, Smith and Beck;Inc;7697;CNAE 5265;Littlemouth;CE;Suspensão;Lei 4942;Cup forget offer system allow lawyer.;09/11/2021;10/11/2025
70730650913394;Wilson, Kelly and Perez;and Sons;5261;CNAE 1219;North Rebecca;GO;Outros;Lei 1322;Vote where million stock part.;04/07/2020;22/02/2029
58218469380750;Jenkins-Lynch;Inc;2037;CNAE 9254;Williambury;PE;Redução de Alíquota;Lei 5873;Strong start force garden public foreign car.;22/05/2024;27/07/2027
51809948569492;Davis, Jones and Davis;Group;9005;CNAE 9026;New Jeanberg;AC;Outros;Lei 7571;Author reveal then record.;28/08/2022;23/03/2028
69777895076795;Diaz, Jennings and Harding;and Sons;9045;CNAE 2119;New Bryan;AL;Redução de Alíquota;Lei 9451;Two civil inside.;10/11/2020;19/12/2028
70481513838982;Osborn-Molina;PLC;6698;CNAE 2798;Mayview;SP;Redução de Alíquota;Lei 2535;Tell floor black.;01/05/2020;08/07/2029
88698733315014;Benson Group;LLC;9660;CNAE 8944;Martinezberg;RS;Isenção;Lei 9942;Personal age reveal notice since any.;19/06/2020;05/12/2024
88481973502074;Smith-Kelley;and Sons;4182;CNAE 6150;East Patricia;PR;Redução de Alíquota;Lei 5573;First spring everyone soldier.;18/03/2021;12/11/2028
67084862062791;Floyd-Aguirre;PLC;9808;CNAE 2109;Singletonview;AM;Suspensão;Lei 923;Factor garden at responsibility simply.;05/06/2020;28/03/2028
49431718540984;Holland-Turner;Ltd;4551;CNAE 5902;Port Davidbury;DF;Redução de Alíquota;Lei 7065;Artist hand better include guess decision.;06/02/2021;29/01/2029
87662925582479;Moon PLC;PLC;4398;CNAE 1223;Deanport;RR;Redução de Alíquota;Lei 9319;Their whose direction outside most southern next.;09/02/2020;07/02/2029
85403786955593;Smith Ltd;PLC;3847;CNAE 6857;Troyland;DF;Suspensão;Lei 888;Fear us beyond under theory feel.;31/01/2020;28/05/2029
73912690358800;Baker, Higgins and Goodman;Group;1492;CNAE 5391;Lake Lukeshire;CE;Suspensão;Lei 4474;Capital rock indicate father lawyer experience bed.;18/04/2023;01/04/2026
48791079919330;Clark, Sherman and Anderson;LLC;3528;CNAE 9087;New Mathew;RS;Suspensão;Lei 4410;Deep fall type to.;24/03/2022;27/03/2029
61813532791007;Hernandez, Marshall and Rogers;LLC;8097;CNAE 2632;Port Travis;BA;Redução de Alíquota;Lei 2027;Skill arrive us evidence wrong.;10/01/2020;25/11/2024
12367720129697;Dominguez LLC;LLC;3788;CNAE 2823;Gillland;MA;Suspensão;Lei 6703;Box nothing security.;12/07/2022;06/03/2026
83965113173555;Rasmussen, Lopez and French;Inc;4843;CNAE 8882;Davishaven;AC;Suspensão;Lei 2203;Certainly plan many meet since before of.;14/11/2020;08/11/2026
84239202816890;Martinez, Smith and Campbell;and Sons;6648;CNAE 1603;Tanyachester;MT;Suspensão;Lei 1210;Step model out sit simple.;21/10/2021;07/07/2028
41685721258807;Buckley PLC;and Sons;2602;CNAE 9173;Erinborough;SE;Isenção;Lei 2348;He from break executive.;15/10/2022;24/05/2026
44863955627350;Casey Group;and Sons;6286;CNAE 9874;Brittneyland;PE;Outros;Lei 5637;Skill have agree picture cup young health.;26/01/2023;07/06/2029
97718648251691;Sims and Sons;Ltd;2851;CNAE 1221;Lake Ricardo;PE;Isenção;Lei 4621;Trip actually human lawyer source forward threat.;17/12/2021;29/04/2028
36952311144317;Wagner PLC;Inc;6537;CNAE 7033;Debraberg;TO;Isenção;Lei 1270;Experience page property economic property kitchen probably.;27/06/2021;20/05/2026
25210300137382;Manning LLC;Ltd;8903;CNAE 3157;Brianside;GO;Outros;Lei 9312;Week deal perform occur in.;06/07/2022;15/03/2029
30130019727622;Morales, Simmons and Sanchez;PLC;6595;CNAE 1618;Veronicaburgh;PB;Outros;Lei 7018;Doctor although check only share give.;07/05/2020;01/08/2024
95313014405599;Wright, Henry and Monroe;and Sons;6856;CNAE 1877;East George;DF;Suspensão;Lei 5765;Official trip reduce democratic.;21/01/2023;02/03/2027
80965384208147;Vazquez LLC;Ltd;1886;CNAE 4841;Lake Michelestad;PB;Outros;Lei 6404;Likely sit establish analysis painting again.;17/03/2024;26/01/2027
29800960718732;Collier-Brown;and Sons;4365;CNAE 9013;Wrightstad;DF;Redução de Alíquota;Lei 9686;Drop away from this.;02/06/2022;14/11/2028
91934721916022;Baker-Taylor;PLC;3112;CNAE 1503;Veronicafort;MG;Redução de Alíquota;Lei 9073;World lose receive identify style customer.;29/01/2020;04/09/2025
55644183034795;Duncan-Hale;LLC;2767;CNAE 8485;Patrickhaven;AP;Redução de Alíquota;Lei 867;Benefit economy money wrong.;15/01/2021;03/08/2028
97066636598335;Moore, Casey and Stevens;Inc;7724;CNAE 6915;Port Philliptown;GO;Outros;Lei 3257;Yourself professional clearly seven say week beyond listen.;01/06/2022;20/03/2029
79746814682170;Jones Group;Group;5478;CNAE 9940;South Jenna;MG;Outros;Lei 71;Store reality so power back understand somebody.;20/07/2022;19/12/2028
99590279108064;Adams and Sons;PLC;5602;CNAE 1611;Stephaniefort;DF;Redução de Alíquota;Lei 2385;Their energy he this well activity.;11/04/2023;21/09/2029
95181064446973;Pierce, Craig and Jackson;and Sons;8837;CNAE 9519;New Darrell;SP;Outros;Lei 4725;Certainly before growth though.;11/03/2022;30/06/2028
29961403229471;Miller Ltd;Ltd;2773;CNAE 6233;Wrightberg;MS;Isenção;Lei 1352;May natural effect specific or pay ok.;28/06/2021;08/02/2029
77311257221563;Manning, Rivera and Cox;PLC;6856;CNAE 1896;Baxtertown;MT;Outros;Lei 1708;Particularly follow road authority cause.;22/06/2021;09/06/2029
60239532622837;Gomez, Cook and Owens;PLC;1979;CNAE 6696;East Jameshaven;SC;Outros;Lei 2492;Edge fine light north campaign anything time special.;08/11/2022;19/10/2025
21097264896803;Stone, Ortiz and Hays;Ltd;5981;CNAE 9298;West Michelle;PI;Redução de Alíquota;Lei 1180;West opportunity happy.;28/11/2022;26/07/2026
34158913292080;Lam LLC;LLC;1678;CNAE 9155;Rollinsfurt;DF;Suspensão;Lei 2028;Community benefit clear security human.;08/04/2023;19/03/2027
74207866181482;Wilson and Sons;Group;5003;CNAE 5238;Dixonchester;RO;Redução de Alíquota;Lei 7150;Return trial data property.;20/05/2020;21/09/2027
10386076538937;Cummings-Hamilton;PLC;8931;CNAE 3122;North Destinyshire;MG;Redução de Alíquota;Lei 5010;Yes above little alone amount manager computer.;30/06/2022;29/03/2028
36620368723330;Dixon, Caldwell and Hines;Group;2737;CNAE 7156;Webermouth;PA;Isenção;Lei 452;Yard teacher education head senior sister word.;06/11/2021;13/04/2028
25783035275115;Hall-Mckay;LLC;6930;CNAE 1270;Port Charles;ES;Isenção;Lei 6802;Very list fine line.;12/01/2020;30/03/2026
64370853450244;White-Avery;PLC;9132;CNAE 3654;Lake Anthony;DF;Isenção;Lei 9575;Likely degree tend treatment play may.;12/03/2021;03/04/2027
48294268500875;James-Griffin;Group;8838;CNAE 7123;Petersonfort;PB;Outros;Lei 6845;Easy traditional attack truth share difficult ability.;08/09/2020;26/11/2029
52903238813364;Dean Inc;PLC;5430;CNAE 9641;Lake Justin;AL;Suspensão;Lei 3544;Over find water glass use heart have.;25/04/2023;26/10/2028
34819920591074;Lopez and Sons;PLC;3905;CNAE 3662;Matthewtown;AM;Outros;Lei 1685;Me see idea husband.;17/06/2024;27/03/2025
71480316215314;Archer-Willis;and Sons;2140;CNAE 5525;Craigbury;SC;Suspensão;Lei 8755;Conference we your understand market ok matter.;03/11/2022;14/04/2028
79828973931788;Harrison, Lee and Bailey;LLC;4826;CNAE 9711;Ramirezbury;BA;Outros;Lei 7560;Mind least group old.;28/09/2023;18/09/2027
52661266270126;Estrada, Newman and Perez;PLC;4205;CNAE 4925;New Richard;PA;Isenção;Lei 3762;Position same glass room discussion challenge.;02/12/2021;20/02/2026
70982399850965;Boyd, Larson and Hanson;Group;4266;CNAE 1397;North Dawn;AC;Suspensão;Lei 632;Memory close attention stuff agent.;14/05/2022;09/12/2027
19622412822053;White, Crawford and Rodriguez;PLC;7979;CNAE 2507;Brendafort;MG;Suspensão;Lei 3101;Old manager professional wonder doctor draw.;23/11/2021;12/02/2025
25621621340012;Mckenzie, Mendoza and Lopez;Group;8844;CNAE 4266;Lopezville;MG;Suspensão;Lei 4735;Rock Republican situation amount information produce care agreement.;03/04/2021;22/11/2027
75216933446178;Fernandez-Andersen;PLC;9460;CNAE 3084;Santiagoborough;AL;Outros;Lei 248;Tonight production rest campaign ask strong.;05/06/2021;28/07/2027
37870395007556;Mullen-Gross;PLC;8427;CNAE 4961;Maryton;MS;Suspensão;Lei 5235;Full within continue subject hair participant eat.;20/08/2020;06/11/2029
92351374861076;Ray Inc;and Sons;6598;CNAE 2975;West Andrewtown;RR;Outros;Lei 9535;Administration away today hundred call hit life.;26/07/2020;22/06/2029
51722006586837;Jimenez and Sons;LLC;3192;CNAE 3757;North Stephen;MA;Suspensão;Lei 7610;Company during perform key forward own election paper.;23/06/2022;24/04/2028
75518592238239;Allen, Ramirez and Wang;Inc;8663;CNAE 3367;New Kenneth;TO;Redução de Alíquota;Lei 2515;Give game material fear water moment.;12/02/2024;02/08/2026
96278578895519;Harrison, Middleton and Cervantes;Inc;6188;CNAE 5605;Lake Laurahaven;PB;Redução de Alíquota;Lei 1279;Five keep shoulder billion economy design able.;13/11/2021;10/11/2028
28069256137976;Lopez-Miles;PLC;8838;CNAE 5697;New Vickieton;RO;Redução de Alíquota;Lei 5304;Adult firm clearly drug.;11/11/2021;17/05/2027
20268489698602;Benitez, King and Ortiz;PLC;8699;CNAE 9411;Jodyburgh;MT;Isenção;Lei 5063;Game story both drive one test.;17/01/2021;28/08/2024
54606312588692;Duncan, Bryant and Coleman;Ltd;3358;CNAE 3006;Foxfurt;MG;Redução de Alíquota;Lei 4041;Authority agency out lose own.;20/03/2020;04/05/2027
71310536202617;Moran Inc;and Sons;9986;CNAE 7930;Terrychester;AM;Outros;Lei 2201;Own house western.;15/06/2022;02/04/2026
99256917497564;Fry Ltd;Group;7566;CNAE 7399;Freemanland;RN;Suspensão;Lei 4754;Wrong letter first record.;16/08/2022;30/11/2025
77391295406001;Price-Paul;Inc;1912;CNAE 8097;East Phillipbury;AC;Outros;Lei 9871;Population wide war fact science huge modern.;29/10/2021;04/05/2027
11829362697676;Cortez, Erickson and Morgan;Inc;9413;CNAE 8207;North Vincent;AC;Redução de Alíquota;Lei 8138;Class exist wall police water wear TV.;15/05/2021;11/07/2027
78234063208611;Salinas-Nichols;Ltd;6544;CNAE 3369;West Stacy;DF;Outros;Lei 2992;Trouble stage may focus.;08/07/2020;20/02/2029
57620763011600;Smith, Walton and Bennett;LLC;2768;CNAE 5427;Morenoshire;PA;Outros;Lei 7138;Budget campaign leg consider degree treat.;13/02/2024;11/11/2027
89063738050015;Brown, Atkins and Rogers;LLC;5172;CNAE 2182;East Brittney;TO;Redução de Alíquota;Lei 377;Without send activity white others.;13/12/2020;27/05/2026
89135650350570;Smith, Schneider and Herring;LLC;9109;CNAE 2433;Anthonyburgh;MG;Isenção;Lei 6367;Instead force loss sport.;24/08/2020;27/12/2027
33025930592931;Jones-Kaufman;PLC;7544;CNAE 8302;Port Devin;RR;Redução de Alíquota;Lei 3266;Likely fire this population quite finish.;08/04/2020;12/11/2024
34177020073957;Allen-Torres;PLC;9929;CNAE 6712;East Samantha;PA;Isenção;Lei 3198;Defense thus specific general laugh parent.;20/09/2020;07/03/2026
13131420120085;Quinn Ltd;Ltd;6524;CNAE 1561;Hallmouth;MT;Suspensão;Lei 2684;Order some break season.;21/05/2024;05/09/2028
11306195897108;Ortiz, Mcknight and Graham;PLC;2487;CNAE 7860;East Stevenville;PI;Outros;Lei 2005;Republican general out decade I time relationship.;14/08/2022;20/12/2029
25454983013282;Lamb-Frazier;Ltd;8403;CNAE 7871;New Jasonmouth;PA;Isenção;Lei 969;Rock defense American house detail rule meet.;26/03/2021;23/03/2029
83967256425922;Moore, Martin and Howard;Inc;6909;CNAE 1879;North Stephanie;BA;Isenção;Lei 2241;Often now choose model approach next design.;10/11/2023;12/01/2027
24566259158035;Mays, Aguilar and Jordan;PLC;8873;CNAE 4157;Emmaland;MT;Suspensão;Lei 5857;Increase cause brother pretty.;13/03/2024;23/12/2029
81111989559879;Bowers Group;Group;2066;CNAE 4972;Goodfurt;SC;Suspensão;Lei 7961;Responsibility task operation always marriage.;02/06/2021;31/08/2027
51778384070094;Lee-Harrison;and Sons;7314;CNAE 5878;East Jennifer;MT;Outros;Lei 9381;Ability stand realize still until.;25/02/2024;28/12/2025
74810624987188;Rodriguez Ltd;and Sons;2166;CNAE 1125;Andersonberg;PE;Isenção;Lei 3108;Site similar carry commercial ground.;09/06/2020;18/06/2026
51979291824724;Anderson and Sons;Inc;6419;CNAE 7109;South Thomas;PR;Redução de Alíquota;Lei 2607;Once affect rather wind cup box.;21/01/2022;21/09/2026
20310745698106;Ramirez Inc;Inc;1144;CNAE 5623;New Kathryn;SC;Redução de Alíquota;Lei 1360;Interview describe available soldier time relate.;08/07/2020;26/11/2026
45198243483030;Owens, Richard and Dorsey;Ltd;4873;CNAE 7765;East Jenniferborough;ES;Suspensão;Lei 4255;Him manager evidence of.;11/03/2021;12/10/2029
58959343234174;Perry-Juarez;LLC;8061;CNAE 2219;East Stephen;ES;Suspensão;Lei 2236;Nation action night above yeah affect seem.;22/03/2021;12/01/2025
47159764444409;Hall-Murillo;and Sons;9577;CNAE 5067;Lake Rebeccashire;PA;Outros;Lei 5554;Level professional law nor.;03/08/2022;02/05/2026
12885852791726;Hendrix-Horne;LLC;7155;CNAE 6632;South Alexanderberg;GO;Isenção;Lei 3297;Difficult fish always wind concern.;05/12/2023;12/10/2024
56448670572314;Schmidt, Mason and Mcdaniel;Inc;4923;CNAE 8669;Dominguezfort;AP;Redução de Alíquota;Lei 501;Per each buy father.;28/07/2022;17/11/2024
23566824300155;Leblanc, Herrera and Ritter;LLC;5486;CNAE 7367;Hollymouth;PA;Redução de Alíquota;Lei 1963;Street think cold name always despite until.;15/02/2022;05/01/2026
62115870268483;Ware Group;Inc;2253;CNAE 8981;Andrewburgh;DF;Isenção;Lei 2047;Fine today first read for.;30/10/2020;04/12/2026
74957516225546;Dudley and Sons;LLC;4895;CNAE 3532;West Jeffrey;AP;Isenção;Lei 7125;Even house different.;06/06/2022;01/07/2026
79885311596270;Moss-Walter;PLC;3531;CNAE 5540;North Alexandraville;RR;Isenção;Lei 4417;Must bring process we try.;24/04/2020;30/10/2028
60410105864981;King and Sons;LLC;3672;CNAE 2189;West David;MA;Isenção;Lei 7790;Edge surface open able night window herself.;23/10/2021;30/11/2026
20459373189406;Hanson-Miller;PLC;1639;CNAE 4700;Nancyton;SP;Suspensão;Lei 6278;Week avoid writer action color despite.;07/08/2020;14/09/2027
16343408356229;Mccoy, Moore and Thomas;Ltd;3441;CNAE 4624;East Brittney;PA;Suspensão;Lei 1617;Door collection many with bad.;27/03/2022;13/09/2029
30157170092133;Chavez Ltd;Inc;6843;CNAE 2958;Jillside;SC;Isenção;Lei 2574;Still beyond change.;17/03/2024;29/05/2028
20444325744951;Hudson-Wells;Group;6540;CNAE 5900;North Thomas;PI;Outros;Lei 484;Section do third thousand own keep serve.;15/10/2020;06/08/2027
47015287806288;Stevens Ltd;LLC;5066;CNAE 9355;East Amber;RJ;Isenção;Lei 1026;Hospital country finally beautiful there fast.;07/05/2020;03/10/2026
57968383965296;Wade Ltd;Inc;3310;CNAE 1307;North Sherri;BA;Isenção;Lei 4688;Staff institution size drug seat spend scientist.;14/05/2024;04/09/2026
22517261475073;Fisher Group;PLC;5865;CNAE 3778;Gabriellashire;SE;Redução de Alíquota;Lei 7093;Firm put institution audience.;31/05/2024;28/11/2028
72477794027354;Ross, Cannon and Gordon;and Sons;8849;CNAE 7787;Lake Amanda;MT;Outros;Lei 3977;Sure across performance adult.;11/05/2020;05/03/2028
63228817056687;Harris-Acevedo;Ltd;7631;CNAE 3851;Bellmouth;PA;Suspensão;Lei 5855;Guy ahead relationship wrong PM.;16/10/2023;25/12/2025
32211972503353;James-Burke;Ltd;7968;CNAE 7528;West Josephchester;MS;Suspensão;Lei 5151;Big age build now president.;27/01/2021;09/06/2026
70684485768168;Charles, Hardy and Park;LLC;6901;CNAE 5590;West Timothy;TO;Outros;Lei 1194;Economy training really thus husband.;10/07/2021;18/07/2026
74659311640833;Park, Mitchell and Hayes;Ltd;4458;CNAE 7421;Guerreroshire;RR;Outros;Lei 3494;Show during study.;15/04/2020;27/10/2024
52892315024635;Porter, Smith and Williams;Group;9870;CNAE 9359;Lake Eric;TO;Suspensão;Lei 2789;Include give data push.;07/08/2022;18/03/2025
