CNPJ;Razao Social;Nome Fantasia;Codigo CNAE;CNAE;Municipio;UF;Beneficio Fiscal;Base Legal;Descricao;Inicio Habilitacao;Fim Habilitacao
49123004103096;Morgan and Sons;Group;3116;CNAE 2189;Rodriguezstad;PE;Isenção;Lei 9440;Raise policy national can.;10/08/2020;22/12/2027
47955617134182;Martinez, Harper and Hill;Inc;6110;CNAE 7962;West Rebeccaland;MT;Redução de Alíquota;Lei 2957;Themselves career live.;26/10/2022;01/11/2029
87836287528410;Williams and Sons;Ltd;6049;CNAE 7205;New Steven;RR;Redução de Alíquota;Lei 2229;Standard water create other now.;23/06/2022;13/07/2025
99848120440351;Fisher PLC;Group;7097;CNAE 2828;Lake Jody;RO;Suspensão;Lei 6286;Hope care fill yourself.;18/12/2021;04/03/2025
57558792986248;Ortiz PLC;Group;1913;CNAE 5774;East Haleyview;PB;Isenção;Lei 1936;Stage strong whom reality.;24/12/2020;09/04/2028
63358807685377;Rose-Lewis;PLC;1011;CNAE 7300;New Cheyenne;MS;Isenção;Lei 755;Across offer product approach phone practice.;15/09/2020;22/11/2025
92248605978669;Gutierrez-Alexander;PLC;2308;CNAE 3041;Carolineborough;BA;Suspensão;Lei 4608;Yourself crime without protect democratic.;17/05/2020;05/12/2027
75166956237976;Snyder Ltd;LLC;3571;CNAE 5438;East Mirandaland;SC;Redução de Alíquota;Lei 7995;Suddenly benefit section subject process article.;26/06/2024;15/09/2026
88994065078723;Aguilar-Anderson;Group;8720;CNAE 3587;Sandovalshire;AP;Redução de Alíquota;Lei 5349;Name tough shake door young age.;22/07/2023;21/03/2029
26183904528192;Davis Ltd;Group;1138;CNAE 3404;North Williamshire;MT;Outros;Lei 1979;Political benefit on Congress clearly action.;01/08/2023;08/02/2029
53798035284665;Sanchez, Meyer and Mcdowell;LLC;5182;CNAE 6726;Port Matthewmouth;SC;Redução de Alíquota;Lei 1378;Information interesting American forget member civil but be.;06/06/2023;09/03/2027
85742531309333;Hahn Group;Group;4086;CNAE 9192;Luisview;GO;Redução de Alíquota;Lei 1354;Century civil weight avoid.;29/07/2021;20/07/2029
40689838582996;Hawkins, Roberts and Smith;Group;8330;CNAE 7860;Doughertyland;BA;Redução de Alíquota;Lei 9694;Close environment woman loss religious trouble sea.;23/03/2023;29/10/2025
45221863949112;King, Norman and Mckinney;Inc;8776;CNAE 5973;Mccallberg;MA;Isenção;Lei 6684;Reach miss figure plant life.;21/07/2024;03/12/2026
72954346955114;Richardson-Bean;and Sons;3088;CNAE 3753;Eileenmouth;RR;Isenção;Lei 2790;Try idea thank our century professor.;29/10/2022;18/12/2029
73039326518101;Hall-Bridges;PLC;5410;CNAE 8340;Fergusonshire;CE;Redução de Alíquota;Lei 1553;Spring room same staff allow audience staff early.;18/03/2022;19/10/2025
81925925005717;Hill, Christensen and Jones;Ltd;2653;CNAE 2857;Lake Laurafurt;CE;Isenção;Lei 7703;Difficult including vote body source.;29/06/2022;04/06/2027
86055855026005;Jenkins, Arroyo and Carr;PLC;5006;CNAE 1015;Coxton;MS;Suspensão;Lei 6341;On director brother enough.;13/01/2022;03/04/2029
38480689397439;Ryan, Scott and Williams;Group;4880;CNAE 9227;Mclaughlinborough;PB;Suspensão;Lei 3691;Project truth support exactly follow.;28/06/2023;25/10/2024
24095214143897;Nixon-Bonilla;Ltd;4855;CNAE 3711;Port James;PR;Suspensão;Lei 4782;Really spend support course culture.;09/02/2023;12/02/2025
34330461695823;Hurst, Wilkins and Coleman;and Sons;4526;CNAE 7931;New Crystalview;RN;Suspensão;Lei 2017;Treat sometimes focus quite study guy moment.;22/07/2024;07/05/2025
11164841320206;Adams, Long and Mcbride;PLC;1821;CNAE 7488;Jeanetteborough;DF;Redução de Alíquota;Lei 8489;Light tonight explain break generation dinner.;29/04/2021;04/05/2027
97485305252618;Smith LLC;Group;3344;CNAE 7018;Dianafort;CE;Outros;Lei 9680;Fast else way.;26/05/2023;29/09/2027
16402996932344;Miles Inc;LLC;4370;CNAE 7560;Chadview;RS;Isenção;Lei 14;Entire race reduce sell.;04/05/2024;12/08/2025
74846870723501;Moreno-Harrington;LLC;1208;CNAE 1445;Jessicafort;AC;Isenção;Lei 291;Level could stop.;23/08/2021;26/07/2029
69207168987436;Krueger Group;PLC;1623;CNAE 4103;West Billyside;MG;Suspensão;Lei 3837;Others consider ball no.;30/01/2024;02/10/2026
63848626958259;Vega-Garcia;Group;2668;CNAE 1785;Port Ronnie;RN;Isenção;Lei 9005;Gas course the sit body least simply.;24/09/2022;17/03/2028
45217798821245;Zamora Group;and Sons;7695;CNAE 6413;Carterfurt;DF;Isenção;Lei 6813;Particular after safe but.;05/06/2024;15/11/2024
86397647800293;Erickson-Morgan;LLC;9297;CNAE 7320;Rodriguezfurt;AP;Outros;Lei 651;Better top blue nice.;30/07/2022;20/12/2029
72717556579009;Cooper-Gomez;LLC;7832;CNAE 1912;Adamsport;RS;Suspensão;Lei 7137;Themselves must produce bar institution everyone subject.;19/05/2022;17/05/2026
18349750380117;Porter and Sons;Group;2836;CNAE 4608;New Jasminetown;TO;Isenção;Lei 483;Over off cup from strong senior all.;08/03/2022;10/12/2027
70028604352662;Stewart, Hill and Miller;Group;6879;CNAE 5800;Lake Christine;RS;Outros;Lei 9110;Poor gas me our marriage even.;17/07/2022;01/10/2029
39535069129981;Martinez-Ballard;Ltd;8833;CNAE 6899;Christopherville;RS;Redução de Alíquota;Lei 4345;Throw mean team.;02/01/2022;23/12/2026
25979695193491;Anthony Ltd;Inc;1799;CNAE 5718;New Ashleybury;MT;Outros;Lei 6559;Need commercial investment number go agree.;20/07/2022;20/06/2029
96719102961079;Phillips Group;and Sons;6116;CNAE 7101;Allenbury;MT;Isenção;Lei 180;Join protect class leader.;11/09/2021;22/10/2025
74599966064032;Wright PLC;Group;5768;CNAE 2972;Rileymouth;DF;Redução de Alíquota;Lei 9117;Marriage it exist general charge party soldier investment.;09/06/2023;25/10/2026
59937268807311;Miranda, Long and Lee;and Sons;6687;CNAE 3901;Atkinsborough;BA;Outros;Lei 5562;Find out start group two challenge.;06/03/2020;17/08/2029
69077610251598;Taylor-Ramos;Group;7981;CNAE 9094;New Jamie;ES;Redução de Alíquota;Lei 599;Take through industry sit research.;21/03/2021;06/03/2025
76169506759970;Taylor-James;LLC;9313;CNAE 4633;Hicksshire;CE;Redução de Alíquota;Lei 2352;Determine language grow former say after eye.;09/08/2021;02/02/2026
33380607524258;Stephens-Brown;and Sons;5628;CNAE 1696;Port Brad;SP;Suspensão;Lei 1403;Beat movement ability.;07/01/2020;21/08/2024
37739512817088;Gregory, Ingram and Walker;Ltd;3184;CNAE 8689;Deborahbury;SE;Redução de Alíquota;Lei 4949;Only next subject this little visit standard.;24/04/2023;16/05/2029
86611099519022;Morgan Group;Inc;1243;CNAE 2479;Murilloburgh;PB;Outros;Lei 927;Firm study Congress white eye us when.;26/10/2023;19/03/2026
54096851814848;Green, Fleming and Gray;Ltd;6225;CNAE 6311;Parkmouth;MA;Isenção;Lei 9570;Lot piece coach foreign human.;03/11/2023;08/05/2028
29632819586095;Moore, Johnson and Bush;LLC;1177;CNAE 8401;Lake Andrewfort;PB;Isenção;Lei 5222;Pick different onto president lot development.;27/07/2022;09/10/2027
11302004496689;Atkinson Inc;Group;1622;CNAE 6828;Charleston;PR;Suspensão;Lei 9351;Book reality message allow do rather culture.;09/05/2024;05/07/2025
53666739326289;Christensen, Jones and Bond;PLC;6328;CNAE 1501;Port Rebecca;SP;Outros;Lei 1478;Other movie so nearly shoulder give true.;02/01/2023;09/12/2024
27845890796420;Kennedy, Murphy and Frank;PLC;4281;CNAE 7878;South Danieltown;DF;Outros;Lei 8712;Town if item friend weight relate bed.;21/09/2020;25/02/2027
39584415625650;Johnson, Thomas and Finley;and Sons;2050;CNAE 9360;South Lisa;SP;Suspensão;Lei 2892;Exactly out across television around visit these.;06/09/2023;22/11/2025
32940750873106;Garcia LLC;PLC;1518;CNAE 2039;Hessfort;MT;Outros;Lei 2979;Million forward hard place.;02/08/2023;12/07/2025
35888169073031;Wong, Brown and Harris;and Sons;4399;CNAE 5858;South Christine;AC;Redução de Alíquota;Lei 1362;Wrong usually toward.;15/03/2021;15/03/2028
63750015662104;Silva, Stewart and Merritt;Inc;8433;CNAE 2782;Hickmanside;ES;Suspensão;Lei 6827;Cut note common.;11/06/2022;12/01/2026
42200883744928;Garcia, Smith and Costa;PLC;3761;CNAE 4454;West Tina;CE;Isenção;Lei 7666;Everything cup somebody again.;13/07/2020;01/12/2024
21899057057697;Garcia-Mosley;Group;9776;CNAE 4735;New Philip;PE;Isenção;Lei 8992;Doctor control tend at true most help million.;01/04/2022;17/12/2029
59347639428465;Thornton-Watts;PLC;7485;CNAE 6500;Williamfurt;PB;Suspensão;Lei 1585;Growth likely follow.;29/04/2020;24/11/2027
92082016857621;Estrada, Parks and Lozano;PLC;6212;CNAE 7497;Floreston;RO;Isenção;Lei 8863;Rule great TV important fish night student.;28/12/2021;24/04/2028
89446909087029;Delacruz and Sons;LLC;8024;CNAE 9401;Jenniferborough;AP;Suspensão;Lei 3062;Growth show floor short open attack.;16/07/2020;22/11/2028
12354159544444;Lawrence-Walsh;Group;2137;CNAE 6873;Sweeneystad;RR;Redução de Alíquota;Lei 3149;Range strategy sit significant contain ahead product individual.;29/08/2020;01/04/2028
25917674173337;Li and Sons;Inc;7059;CNAE 9815;West Barbara;SE;Outros;Lei 3791;Road physical call amount.;14/07/2023;28/06/2025
24739369681079;Moore and Sons;Inc;4242;CNAE 6295;Davidside;PI;Outros;Lei 2201;Thought buy beat whether down same foot.;01/12/2021;24/12/2024
38506702213377;Steele, Savage and Baker;Ltd;5042;CNAE 4220;Robertoburgh;AC;Outros;Lei 3663;Once town should side political event.;07/04/2021;03/12/2029
55128569207559;Ray, Bates and Taylor;Group;6776;CNAE 7712;North Shannon;BA;Isenção;Lei 1835;Contain management state idea low whose itself.;10/07/2020;28/06/2028
65639209411725;Jarvis-Gibson;PLC;5167;CNAE 7796;Lake Lindsay;PR;Suspensão;Lei 3741;Will unit far cut when must yard.;25/10/2022;31/01/2029
52805117599036;Ortega Inc;LLC;8020;CNAE 1189;New Stephanie;PE;Redução de Alíquota;Lei 6344;Fall report color TV support couple rate beyond.;09/12/2022;27/12/2028
97321226581518;Steele and Sons;Group;7473;CNAE 2275;West Paulaland;GO;Isenção;Lei 9456;New different into population piece fear.;24/10/2021;02/11/2024
34310588576193;Luna, Dominguez and Hall;PLC;9364;CNAE 8826;West Rebecca;AP;Outros;Lei 4277;Mind design different deep discover social.;22/09/2020;20/08/2025
16381015796354;Morrison PLC;and Sons;6648;CNAE 4123;East Charles;MS;Isenção;Lei 3403;Every interview would.;02/10/2021;28/10/2025
57672021143971;Dickson-Anderson;LLC;8669;CNAE 1235;Scottbury;PB;Isenção;Lei 4439;Old draw drop interview current realize age.;02/06/2020;12/11/2027
61494524862694;Jensen, Mclaughlin and Howell;Inc;7281;CNAE 8432;Port Vickie;GO;Isenção;Lei 7954;Message here quickly cultural increase national.;28/12/2020;29/08/2026
23487829677341;Simpson Inc;Ltd;4891;CNAE 6209;Clarkburgh;MS;Redução de Alíquota;Lei 9842;War throw focus talk which bed cover.;11/02/2023;22/11/2024
50216784545923;Burns-Morris;and Sons;5923;CNAE 2903;West Rebeccaton;MS;Outros;Lei 7158;Always great federal week seek individual various.;24/03/2023;16/08/2027
27832918901845;Perez-Brown;Inc;7895;CNAE 3940;Jennaborough;TO;Redução de Alíquota;Lei 2676;Film mouth business guess but this east.;27/08/2020;16/03/2026
19173815632097;Brown-Morgan;Group;9763;CNAE 6556;Port Charles;RO;Suspensão;Lei 9428;Hotel degree realize tell student forward.;19/03/2021;04/03/2029
36777100338056;Burns-Sims;Inc;4826;CNAE 8126;Tinaberg;RN;Redução de Alíquota;Lei 6686;Scientist second almost manager citizen team.;23/10/2020;27/02/2026
70275965866893;Williams-Porter;and Sons;2524;CNAE 5762;Port Angelica;AP;Outros;Lei 1548;During unit tonight beat guess office throughout.;12/02/2023;24/02/2029
95869945497065;Robinson Ltd;Ltd;6303;CNAE 8643;Port Mark;RS;Outros;Lei 5982;Occur set government.;18/03/2020;02/07/2029
70726254206584;Nash, Ramirez and White;Inc;5030;CNAE 3953;North Matthewburgh;AC;Redução de Alíquota;Lei 1434;South turn person place section.;29/09/2022;04/09/2028
23776425251283;Morgan-Fuentes;Ltd;4133;CNAE 6067;Port Jessicashire;RR;Outros;Lei 5874;Trip clear simply growth government necessary trade.;11/09/2020;30/06/2028
19455975888957;Clark, Garcia and Cole;and Sons;1070;CNAE 7797;Lake Oliviaton;AC;Isenção;Lei 6489;Market she back drug security risk four sing.;22/06/2024;18/09/2029
45052933912929;Johnson, Berry and Ramirez;Ltd;9440;CNAE 4580;West Elizabeth;RR;Suspensão;Lei 4868;Always continue resource stock laugh late rise.;30/12/2020;22/04/2025
40090943827433;Lane-Mitchell;and Sons;1175;CNAE 2523;Cortezside;SP;Suspensão;Lei 1934;Both lay put chair whom.;14/10/2021;13/06/2025
68654523370190;Werner, Johnson and Hill;and Sons;3575;CNAE 7185;East Kim;RS;Isenção;Lei 8283;Fact ten sometimes away third various.;08/08/2022;24/10/2027
30415268797299;Peterson PLC;and Sons;3567;CNAE 9717;North Johnathanhaven;MA;Suspensão;Lei 9354;Public mouth realize sell expert least.;20/02/2022;02/03/2026
26426183459821;Wolfe, Livingston and Flores;Group;5806;CNAE 6067;Jacquelinebury;RR;Outros;Lei 6062;Play six college defense pick once.;22/03/2023;03/06/2027
38700764745423;Mahoney and Sons;and Sons;2029;CNAE 7782;New Ericmouth;RS;Isenção;Lei 5584;Former director goal ability affect would.;09/10/2021;25/04/2026
96234786004362;Butler, Curry and Mitchell;Inc;9204;CNAE 6292;Lewisbury;MG;Isenção;Lei 7571;Education too attorney next task expect.;08/12/2021;06/07/2028
53179062209574;Jackson-Ford;LLC;7529;CNAE 5152;Hicksfurt;PI;Outros;Lei 6741;Whatever field story surface loss.;16/11/2021;15/05/2029
83558665410080;Gillespie-Rivera;Group;8952;CNAE 9046;Joelfurt;AP;Suspensão;Lei 8910;Choice through many toward indicate.;04/06/2020;15/06/2026
18739823972083;Riggs, Robinson and Chambers;Inc;9755;CNAE 3463;South Melissa;PI;Outros;Lei 5690;Anything purpose who thing keep Republican.;18/06/2020;27/05/2027
41763254788908;Marquez, Bell and Martin;PLC;8068;CNAE 3183;Mezafurt;GO;Outros;Lei 4444;Push usually ok hundred president win.;08/10/2021;02/02/2026
75565879892946;Logan-Thompson;Ltd;8447;CNAE 9416;East Richardville;RS;Suspensão;Lei 6585;Garden size put least several property.;19/01/2020;04/08/2029
99434530099201;Osborne Group;Inc;6766;CNAE 2082;New Taylorton;SP;Suspensão;Lei 1904;Draw commercial role college.;16/02/2022;31/05/2028
26036899923090;Thomas-Whitaker;Inc;4718;CNAE 5561;Ramireztown;MA;Redução de Alíquota;Lei 2077;Every act increase myself remember.;25/05/2021;03/02/2027
46095750936176;Hoover-Livingston;Ltd;2221;CNAE 7841;South Andreastad;RR;Outros;Lei 7612;Rest reality blue without could threat everyone arm.;29/01/2022;25/01/2029
59474289284547;Clark-Griffith;Ltd;6028;CNAE 2554;Port Jennashire;SC;Suspensão;Lei 7347;Bill shake be she tough.;10/12/2023;01/06/2028
11854684899666;Martin-Turner;LLC;9724;CNAE 4439;Johnsonburgh;BA;Redução de Alíquota;Lei 7159;Information no beautiful sea.;24/01/2024;22/07/2029
87916583427335;Hendricks, Martin and Sanchez;LLC;8497;CNAE 2857;Lake Michelle;AL;Outros;Lei 4683;Everything go challenge raise.;08/05/2023;22/12/2027
92675160303694;Barnes-Mccoy;Group;6879;CNAE 6789;Ellisonview;AP;Outros;Lei 6026;Administration score religious.;28/11/2022;21/07/2026
29183474619296;Cook-Collins;Inc;6951;CNAE 1374;Smithfurt;MG;Isenção;Lei 5815;Population notice thank money hot.;18/12/2021;22/02/2027
86746792897937;Griffin-Long;Inc;1474;CNAE 7683;Melissastad;PE;Isenção;Lei 6522;Strategy agree there yourself.;10/02/2021;05/11/2025
31826769078485;Reed, Chase and Bush;Group;9517;CNAE 9770;Williamshire;PI;Outros;Lei 8435;Catch hold interest every protect.;18/10/2020;21/03/2026
75949843076208;Meyer, Armstrong and Pope;LLC;6940;CNAE 4381;New Johnberg;SE;Outros;Lei 8258;Somebody life fish team voice.;27/05/2020;15/09/2024
79743344387549;Brown, Scott and Nguyen;Group;4186;CNAE 5225;Barnettside;MS;Redução de Alíquota;Lei 5463;Exist later true traditional seek hit.;11/12/2022;24/01/2025
94720085880476;Campbell-Howell;PLC;1017;CNAE 2274;East Charlestown;SE;Outros;Lei 7225;Tree institution back fish myself.;28/12/2022;11/01/2029
41313937949129;Thomas Group;Ltd;9539;CNAE 7244;Tinastad;PB;Isenção;Lei 6076;War daughter factor rate move outside.;27/06/2020;25/10/2027
61357906511194;Romero LLC;PLC;2921;CNAE 1545;New Davidbury;PB;Suspensão;Lei 3500;Social north back technology sister walk.;27/09/2021;20/12/2028
97013652827841;Brown, Diaz and Rose;PLC;3457;CNAE 1178;West Gabrielle;AP;Outros;Lei 4421;After last admit quite.;13/07/2020;04/02/2027
65282676663105;Mcneil Group;PLC;5085;CNAE 9875;Johnton;RR;Redução de Alíquota;Lei 9942;Environmental mission south senior property similar this.;20/07/2021;14/09/2027
12637298929473;Young Group;PLC;5825;CNAE 6790;Hurstburgh;TO;Suspensão;Lei 6023;Tell raise always cost board.;05/01/2024;19/12/2024
25845762931193;Snyder, Kim and Brady;Inc;3805;CNAE 9720;Lake Tyler;CE;Isenção;Lei 9869;Should difference maybe.;21/10/2023;20/06/2029
38818867735095;Rodriguez, Chavez and Garcia;PLC;3061;CNAE 2649;Port Lindatown;RN;Isenção;Lei 1915;These see civil analysis attorney phone picture.;30/10/2020;06/08/2028
67281872910901;Klein-Stevens;Ltd;4134;CNAE 4142;Wardtown;SP;Redução de Alíquota;Lei 3937;Himself only build involve church every try.;18/08/2020;24/11/2025
10464984430720;Bullock-Williams;and Sons;3946;CNAE 9699;West Thomas;RJ;Isenção;Lei 6001;Second in expect government.;30/01/2020;22/09/2026
29736695707978;Russell-Richardson;and Sons;5844;CNAE 9447;East Cynthia;RO;Redução de Alíquota;Lei 8291;Treat current your become after.;19/01/2022;06/05/2026
14244394293441;Wolf-Harrison;and Sons;9556;CNAE 5896;Craigland;PI;Redução de Alíquota;Lei 8501;Next actually citizen use do condition forward.;30/06/2022;10/05/2029
84131385284520;Taylor Group;Ltd;7767;CNAE 8882;Port Alexisview;MA;Redução de Alíquota;Lei 1188;Southern respond else old before.;21/09/2021;19/09/2027
71533016685564;Reed Inc;Ltd;7773;CNAE 8210;Jamesfort;RO;Isenção;Lei 802;Issue pressure pull fall.;23/03/2021;22/10/2029
22669559208019;Wilson, Hernandez and Wilson;PLC;9443;CNAE 5938;North Matthew;RJ;Isenção;Lei 6035;Wall newspaper find push laugh.;07/02/2023;07/06/2025
14741908634516;Moore Ltd;Ltd;4395;CNAE 8989;New Jessica;AP;Redução de Alíquota;Lei 9015;Now too speak he.;04/08/2021;02/02/2028
46013603301123;Rice-Robbins;Ltd;7346;CNAE 7376;Patriciamouth;GO;Outros;Lei 6911;Detail significant nation thus parent meeting.;05/11/2022;12/04/2029
25073895973589;Pham Ltd;LLC;6582;CNAE 2852;West Kristineview;AP;Suspensão;Lei 2829;Audience after opportunity say.;08/08/2020;06/03/2028
48771596612264;Reed, Fritz and Clay;PLC;2624;CNAE 3357;New Renee;SC;Isenção;Lei 1802;Choice throw across pretty north discussion order.;10/05/2022;10/04/2025
90795457427938;Morris Group;LLC;3989;CNAE 7191;East Jamie;AP;Redução de Alíquota;Lei 804;Want the or event team.;07/02/2024;23/03/2025
18744690039889;Ford-Ward;Ltd;5494;CNAE 6290;West Stephenshire;PA;Isenção;Lei 2641;Top finish attorney would test quickly Democrat dinner.;26/04/2022;30/05/2026
22219750703821;Bridges, Price and Hunt;and Sons;2851;CNAE 7641;Justintown;MA;Redução de Alíquota;Lei 9416;Whom walk focus relationship.;06/03/2022;27/07/2025
79583535651999;Pugh-Orr;and Sons;8012;CNAE 3679;Samanthastad;AP;Isenção;Lei 5841;Ask all identify huge of either.;09/11/2020;15/12/2024
